ISIN,Name,Description,Clean Price,Yield (%),Coupon,Industry,Maturity,Issuer,Callable,Currency,Issue Date,Pricing Date,Status
PAL634445WA5,PANAMA 3.00% 2029-12-27 USD,3% BD REDEEM 27/12/2029 USD - Ser A,85.516,6.712927,3.0,Government,2029-12-27,Panama,,USD,2019-12-27T00:00:00Z,2025-05-22T00:00:00Z,Active
PAL63444B5A9,PANAMA 6.38% 2033-07-25 USD,6.375% BD REDEEM 25/07/2033 USD 1000,92.643,7.597379,6.375,Government,2033-07-25,Panama,N,USD,2023-07-25T00:00:00Z,2025-05-22T00:00:00Z,Active
PAL63444A5A0,PANAMA 5.20% 2034-07-05 USD,5.20% BD REDEEM 05/07/2034 USD 100000,83.747,7.713381,5.2,Government,2034-07-05,Panama,,USD,2022-07-05T00:00:00Z,2025-05-22T00:00:00Z,Active
PAL634445XA3,PANAMA 3.36% 2031-06-30 USD,3.362% BD REDEEM 30/06/2031 USD 1000,81.219,7.21886,3.362,Government,2031-06-30,Panama,N,USD,2021-06-30T00:00:00Z,2025-05-22T00:00:00Z,Active
USP90603AP97,PANAMA 3.36% 2031-06-30 USD,3.362% BD REDEEM 30/06/2031 USD - Reg S,81.221,7.218443,3.362,Government,2031-06-30,Panama,N,USD,2021-06-30T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BQ67,PANAMA 3.36% 2031-06-30 USD,3.362% BD REDEEM 30/06/2031 USD - 144A,81.221,7.218443,3.362,Government,2031-06-30,Panama,N,USD,2021-06-30T00:00:00Z,2025-05-22T00:00:00Z,Active
PAL634445VA7,PANAMA 2.85% 2027-06-27 USD,2.85% BD REDEEM 27/06/2027 USD - Ser A,93.723,6.081652,2.85,Government,2027-06-27,Panama,N,USD,2019-12-27T00:00:00Z,2025-05-22T00:00:00Z,Active
PAL63444C5A8,PANAMA 6.50% 2028-12-28 USD,6.50% BD REDEEM 28/12/2028 USD 100000,101.453,6.042406,6.5,Government,2028-12-28,Panama,,USD,2023-12-28T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299AV61,PANAMA 7.13% 2026-01-29 USD,7.125% BD REDEEM 29/01/2026 USD 1000,101.401,5.006966,7.125,Government,2026-01-29,Panama,N,USD,2005-11-29T00:00:00Z,2025-05-22T00:00:00Z,Active
PAL634445TA1,PANAMA 3.75% 2026-04-17 USD,3.75% NT REDEEM 17/04/2026 USD 1000 - Ser A,97.991,6.065669,3.75,Government,2026-04-17,Panama,N,USD,2019-04-17T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299AD63,PANAMA 8.88% 2027-09-30 USD,8.875% BD REDCONV 30/09/2027 USD 1000 - Ser A,108.016,5.209483,8.875,Government,2027-09-30,Panama,N,USD,1997-09-26T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299AK07,PANAMA 9.38% 2029-04-01 USD,9.375% BD REDCONV 01/04/2029 USD 1000,111.245,6.058649,9.375,Government,2029-04-01,Panama,N,USD,1999-03-31T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299AT16,PANAMA 8.13% 2034-04-28 USD,8.125% BD REDCONV 28/04/2034 USD 1000,105.674,7.249764,8.125,Government,2034-04-28,Panama,N,USD,2004-01-28T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BF03,PANAMA 3.88% 2028-03-17 USD,3.875% BD REDEEM 17/03/2028 USD 200000,95.503,5.619624,3.875,Government,2028-03-17,Panama,Y,USD,2016-03-17T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BX19,PANAMA 7.50% 2031-03-01 USD,7.50% BD REDEEM 01/03/2031 USD 200000,103.921,6.667675,7.5,Government,2031-03-01,Panama,Y,USD,2024-02-29T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BK97,PANAMA 3.16% 2030-01-23 USD,3.16% BD REDEEM 23/01/2030 USD 200000,87.51,6.286866,3.16,Government,2030-01-23,Panama,Y,USD,2019-07-23T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BT07,PANAMA 6.40% 2035-02-14 USD,6.40% BD REDEEM 14/02/2035 USD 200000,93.392,7.361114,6.4,Government,2035-02-14,Panama,Y,USD,2022-11-21T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BR41,PANAMA 3.30% 2033-01-19 USD,3.298% NT REDEEM 19/01/2033 USD 200000,77.881,7.089423,3.298,Government,2033-01-19,Panama,Y,USD,2022-01-19T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299AW45,PANAMA 6.70% 2036-01-26 USD,6.70% BD REDEEM 26/01/2036 USD 1000,95.68,7.330133,6.7,Government,2036-01-26,Panama,N,USD,2006-01-26T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BN37,PANAMA 2.25% 2032-09-29 USD,2.252% BD REDEEM 29/09/2032 USD 200000,72.812,7.053676,2.252,Government,2032-09-29,Panama,Y,USD,2020-09-29T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BW36,PANAMA 6.88% 2036-01-31 USD,6.875% BD REDEEM 31/01/2036 USD 200000,96.06,7.41318,6.875,Government,2036-01-31,Panama,Y,USD,2023-10-04T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BY91,PANAMA 8.00% 2038-03-01 USD,8% BD REDEEM 01/03/2038 USD 200000,102.752,7.629152,8.0,Government,2038-03-01,Panama,Y,USD,2024-02-29T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BZ66,PANAMA 7.88% 2057-03-01 USD,7.875% BD REDEEM 01/03/2057 USD 200000,95.944,8.233866,7.875,Government,2057-03-01,Panama,Y,USD,2024-02-29T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BG85,PANAMA 4.50% 2047-05-15 USD,4.50% BD REDEEM 15/05/2047 USD 200000,64.517,8.025333,4.5,Government,2047-05-15,Panama,Y,USD,2017-05-15T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BH68,PANAMA 4.50% 2050-04-16 USD,4.50% BD REDEEM 16/04/2050 USD 200000,62.493,8.063652,4.5,Government,2050-04-16,Panama,Y,USD,2018-04-16T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BB98,PANAMA 4.30% 2053-04-29 USD,4.30% BD REDEEM 29/04/2053 USD 200000,59.584,7.96801,4.3,Government,2053-04-29,Panama,Y,USD,2013-04-29T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BV52,PANAMA 6.85% 2054-03-28 USD,6.853% BD REDEEM 28/03/2054 USD 200000,85.453,8.171321,6.853,Government,2054-03-28,Panama,Y,USD,2023-03-28T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BM53,PANAMA 4.50% 2056-04-01 USD,4.50% BD REDEEM 01/04/2056 USD 200000,59.931,8.061775,4.5,Government,2056-04-01,Panama,Y,USD,2020-04-01T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BL70,PANAMA 3.87% 2060-07-23 USD,3.87% BD REDEEM 23/07/2060 USD 200000,52.372,7.914916,3.87,Government,2060-07-23,Panama,Y,USD,2019-07-23T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BS24,PANAMA 4.50% 2063-01-19 USD,4.50% BD REDEEM 19/01/2063 USD 200000,59.034,7.947398,4.5,Government,2063-01-19,Panama,Y,USD,2022-01-19T00:00:00Z,2025-05-22T00:00:00Z,Active
US698299BE38,PANAMA 3.75% 2025-03-16 USD,3.75% BD REDEEM 16/03/2025 USD 200000,99.995,4.692787,3.75,Government,2025-03-16,Panama,Y,USD,2015-03-16T00:00:00Z,2025-03-14T00:00:00Z,Inactive
